label,files,seq_count,lengths,min,max,median,file_count
Bacillus subterraneus,['/data/genomes/GenSeq_fastas/train/GCF_000934845.1_ASM93484v1_genomic.fna'],208,"[56773, 22630, 18656, 24228, 34987, 27338, 37257, 73224, 18468, 31953, 14743, 18630, 9293, 68776, 28446, 65438, 13406, 15461, 6213, 22427, 11815, 4142, 55934, 68085, 51284, 4840, 31228, 19017, 12775, 7825, 39838, 23781, 17896, 69360, 66106, 18284, 49104, 32554, 34976, 35246, 22886, 13797, 50027, 27000, 17009, 48334, 23149, 28039, 31122, 17425, 8501, 48593, 21370, 6594, 20270, 12661, 52635, 16615, 16246, 12067, 19586, 34227, 4112, 1530, 9433, 13469, 34676, 127540, 17109, 1625, 12692, 13494, 13759, 3275, 1755, 25072, 9291, 7930, 33440, 5003, 10549, 4771, 7002, 14732, 33052, 3264, 1762, 6635, 4279, 42459, 15046, 4929, 6653, 20082, 8006, 7107, 2559, 3942, 7744, 2275, 103082, 1494, 7217, 2726, 3414, 1705, 9254, 1121, 1740, 1151, 1682, 70937, 47277, 397, 822, 653, 1394, 490, 743, 271, 645, 347, 39803, 626, 959, 362, 280, 300, 276, 276, 302, 214, 48144, 17479, 29127, 11212, 24303, 7389, 24238, 28348, 31133, 44256, 26579, 30268, 76320, 14336, 11410, 12227, 2954, 13726, 9354, 5151, 6804, 2419, 3700, 14266, 2337, 1050, 608, 378, 53418, 45118, 18845, 16324, 66903, 30534, 30419, 26986, 3631, 48431, 16114, 45441, 12363, 734, 48666, 5654, 20692, 4133, 900, 3116, 420, 440, 467, 346, 13086, 619, 16437, 15553, 21817, 744, 34300, 18564, 267, 254, 2454, 876, 1451, 608, 214, 207, 371, 213, 6702, 201, 39214, 2732, 33775, 35114]",201,127540,12930.5,1
Bacillus thermoamylovorans,['/data/genomes/GenSeq_fastas/valid/GCF_000751775.1_A1A_genomic.fna'],106,"[37252, 7695, 17560, 15374, 14841, 58476, 13648, 23978, 25447, 117149, 25679, 34604, 25916, 49999, 22531, 2351, 28047, 24905, 7869, 28275, 22125, 99686, 20069, 8259, 5612, 13508, 19260, 47165, 3851, 35575, 8965, 20794, 1602, 3207, 181488, 32866, 17588, 88327, 94727, 33645, 9940, 33022, 26013, 114456, 172431, 16807, 51737, 6355, 19864, 52163, 8226, 63684, 7212, 11617, 2862, 5955, 6253, 7997, 13186, 16819, 190119, 61060, 7245, 105122, 62875, 58353, 36178, 75104, 18977, 15689, 27532, 74081, 27244, 2455, 9355, 8148, 29978, 10692, 85594, 11714, 54551, 12279, 83364, 27945, 18211, 2561, 20169, 34470, 23212, 24849, 11673, 21682, 20724, 27410, 15324, 50940, 2790, 39556, 37130, 12820, 37643, 116262, 55618, 6061, 42730, 3068]",1602,190119,22871.5,1
Bacillus vallismortis,['/data/genomes/GenSeq_fastas/train/GCF_000245315.1_ASM24531v1_genomic.fna'],80,"[1005, 1039, 29113, 1021, 50228, 24477, 1008, 1119, 1037, 65685, 1150, 63400, 1000, 45869, 43514, 1044, 15930, 40997, 59915, 1005, 2749, 46000, 1030, 1960, 130998, 3436, 39436, 11266, 12447, 142037, 8798, 17319, 1079, 1873, 1287, 2121, 1340, 1043, 1015, 1433, 471293, 1079, 1053, 1073, 179757, 299049, 301028, 310426, 1862, 59844, 1013, 28624, 21321, 21441, 60282, 1479, 1799, 51856, 20485, 3206, 1015, 1047, 95653, 70896, 129616, 18191, 73650, 16548, 119266, 73877, 84352, 31945, 45747, 159819, 30130, 17260, 187789, 1082, 1041, 1094]",1000,471293,16904.0,1
Clostridium aceticum,"['/data/genomes/GenSeq_fastas/valid/GCF_001042715.1_ASM104271v1_genomic.fna', '/data/genomes/GenSeq_fastas/train/GCF_001042715.1_ASM104271v1_genomic.fna']",2,"[4201318, 4201318]",4201318,4201318,4201318.0,2
Clostridium amylolyticum,['/data/genomes/GenSeq_fastas/train/GCF_900142075.1_IMG-taxon_2703719061_annotated_assembly_genomic.fna'],20,"[5127, 1244, 1353, 26677, 32847, 51612, 65179, 929585, 613156, 372031, 600522, 59845, 356652, 277778, 84372, 249415, 168005, 133928, 103726, 129402]",1244,929585,116564.0,1
Clostridium butyricum,['/data/genomes/GenSeq_fastas/train/GCF_001456065.2_ASM145606v2_genomic.fna'],2,"[3824894, 803000]",803000,3824894,2313947.0,1
Clostridium chauvoei,['/data/genomes/GenSeq_fastas/train/GCF_900168365.1_JF4335_genomic.fna'],1,[2887451],2887451,2887451,2887451.0,1
Clostridium haemolyticum,['/data/genomes/GenSeq_fastas/train/GCF_000768575.1_NCTC8350_1.0_genomic.fna'],234,"[772, 857, 25605, 846, 617, 564, 640, 498, 420, 509, 541, 787, 1191, 535, 536, 18920, 633, 561, 661, 1198, 546, 549, 832, 690, 605, 821, 969, 725, 469, 23847, 10362, 873, 1209, 2715, 1871, 841, 18804, 11080, 14899, 770, 2331, 58026, 517, 73999, 612, 49155, 46866, 41289, 664, 27951, 569, 686, 1322, 655, 533, 520, 717, 509, 538, 2991, 567, 593, 514, 547, 13742, 26840, 25389, 503, 49279, 510, 556, 8177, 621, 804, 529, 23531, 489, 7980, 10251, 724, 582, 582, 979, 42655, 669, 7258, 3579, 703, 442, 1372, 525, 84994, 945, 122027, 15866, 95611, 682, 618, 949, 1007, 1369, 12538, 776, 11849, 27682, 1306, 21121, 617, 50772, 747, 37784, 2116, 28974, 609, 7209, 22846, 9937, 20041, 31595, 587, 5706, 4295, 3544, 562, 578, 540, 2719, 469, 744, 646, 1263, 531, 18607, 505, 31260, 629, 524, 485, 512, 465, 567, 567, 845, 25371, 2029, 6574, 714, 42678, 733, 772, 871, 20684, 571, 1670, 667, 7387, 513, 30308, 689, 606, 885, 542, 33960, 54016, 880, 655, 23512, 522, 658, 22565, 676, 18517, 501, 561, 809, 654, 522, 3337, 1698, 5278, 525, 633, 796, 571, 56802, 570, 935, 477, 843, 560, 568, 616, 1788, 576, 571, 589, 5254, 21137, 873, 1917, 127737, 625, 902, 518, 11684, 527, 80603, 510, 91538, 34882, 739, 934, 828, 782, 55585, 773, 529, 1980, 26384, 19362, 629, 1366, 540, 525, 519, 640, 46458, 637, 57318, 549, 28175, 40594, 27653, 10351]",420,127737,815.0,1
Corynebacterium accolens,['/data/genomes/GenSeq_fastas/train/GCF_000159115.1_ASM15911v1_genomic.fna'],38,"[201, 211, 214, 219, 227, 228, 229, 234, 239, 240, 241, 241, 241, 241, 252, 252, 280, 337, 368, 370, 447, 591, 670, 712, 892, 947, 951, 1120, 1270, 1303, 1496, 1764, 468321, 5649, 115354, 243909, 777318, 809407]",201,809407,369.0,1
Corynebacterium atypicum,['/data/genomes/GenSeq_fastas/train/GCF_000732945.1_ASM73294v1_genomic.fna'],1,[2311380],2311380,2311380,2311380.0,1
Corynebacterium doosanense,['/data/genomes/GenSeq_fastas/train/GCF_000767055.1_ASM76705v1_genomic.fna'],1,[2671798],2671798,2671798,2671798.0,1
Corynebacterium genitalium,['/data/genomes/GenSeq_fastas/train/GCF_000143825.1_ASM14382v1_genomic.fna'],1,[2349953],2349953,2349953,2349953.0,1
Corynebacterium glucuronolyticum,"['/data/genomes/GenSeq_fastas/test/GCF_900176155.1_IMG-taxon_2529292557_annotated_assembly_genomic.fna', '/data/genomes/GenSeq_fastas/valid/GCF_900176155.1_IMG-taxon_2529292557_annotated_assembly_genomic.fna']",82,"[124504, 137065, 1317, 1405, 1716, 3781, 6847, 8081, 9286, 10619, 1694, 49280, 78826, 82748, 105186, 174445, 1207, 76392, 21400, 14021, 120846, 16581, 2904, 39558, 34499, 75963, 286683, 30522, 14655, 24379, 161242, 195459, 299584, 284278, 1745, 197436, 39278, 25844, 24422, 19584, 15786, 124504, 137065, 1317, 1405, 1716, 3781, 6847, 8081, 9286, 10619, 1694, 49280, 78826, 82748, 105186, 174445, 1207, 76392, 21400, 14021, 120846, 16581, 2904, 39558, 34499, 75963, 286683, 30522, 14655, 24379, 161242, 195459, 299584, 284278, 1745, 197436, 39278, 25844, 24422, 19584, 15786]",1207,299584,25844.0,2
Corynebacterium imitans,['/data/genomes/GenSeq_fastas/train/GCF_000739455.1_ASM73945v1_genomic.fna'],1,[2565321],2565321,2565321,2565321.0,1
Corynebacterium timonense,['/data/genomes/GenSeq_fastas/train/GCF_000312345.1_ASM31234v1_genomic.fna'],18,"[621577, 608077, 305362, 240140, 230651, 213684, 201673, 156451, 5665, 1292, 1023, 971, 892, 714, 652, 546, 540, 508]",508,621577,3478.5,1
Enterobacter aerogenes,['/data/genomes/GenSeq_fastas/train/GCF_000215745.1_ASM21574v1_genomic.fna'],1,[5280350],5280350,5280350,5280350.0,1
Escherichia albertii,['/data/genomes/GenSeq_fastas/train/GCF_000512125.1_ASM51212v1_genomic.fna'],1,[4701875],4701875,4701875,4701875.0,1
Escherichia coli,['/data/genomes/GenSeq_fastas/valid/GCF_000005845.2_ASM584v2_genomic.fna'],1,[4641652],4641652,4641652,4641652.0,1
Escherichia fergusonii,['/data/genomes/GenSeq_fastas/train/GCF_000026225.1_ASM2622v1_genomic.fna'],1,[4588711],4588711,4588711,4588711.0,1
Escherichia marmotae,['/data/genomes/GenSeq_fastas/train/GCF_000807695.1_ASM80769v3_genomic.fna'],130,"[272802, 167072, 144555, 136794, 123235, 113257, 111861, 111192, 109393, 108129, 101907, 100503, 97763, 90364, 87677, 87192, 81967, 77893, 75231, 75189, 72678, 71629, 70494, 66987, 59467, 57756, 56090, 55779, 50352, 50135, 49326, 49161, 48342, 47781, 45630, 45212, 44245, 41922, 41787, 41550, 41259, 40317, 39897, 37358, 36412, 36183, 35236, 34019, 32496, 32022, 32011, 30723, 30167, 30020, 29850, 29248, 27966, 27182, 26265, 25043, 23583, 23071, 22944, 22738, 21038, 20377, 19732, 18316, 18475, 17156, 16639, 16223, 14950, 14110, 12546, 12179, 11745, 11702, 11193, 11109, 11077, 11024, 10820, 9503, 9233, 8714, 8611, 8258, 8135, 6800, 6012, 5136, 5577, 5520, 5430, 4417, 4318, 3141, 2560, 2465, 2286, 2251, 1994, 1713, 1101, 1641, 1612, 1603, 1527, 1302, 928, 1314, 1306, 1199, 1182, 1167, 684, 1099, 1014, 972, 963, 842, 917, 816, 772, 755, 696, 591, 566, 541]",541,272802,20707.5,1
Klebsiella oxytoca,['/data/genomes/GenSeq_fastas/valid/GCF_001022195.1_ASM102219v1_genomic.fna'],1,[6257473],6257473,6257473,6257473.0,1
Klebsiella quasipneumoniae,['/data/genomes/GenSeq_fastas/train/GCF_001596075.2_ASM159607v2_genomic.fna'],1,[5284734],5284734,5284734,5284734.0,1
Klebsiella variicola,"['/data/genomes/GenSeq_fastas/train/GCF_000828055.2_ASM82805v2_genomic.fna', '/data/genomes/GenSeq_fastas/valid/GCF_000828055.2_ASM82805v2_genomic.fna']",2,"[5521203, 5521203]",5521203,5521203,5521203.0,2
Listeria booriae,['/data/genomes/GenSeq_fastas/train/GCF_000766865.1_ASM76686v1_genomic.fna'],31,"[149564, 129342, 118974, 112804, 109438, 50084, 33544, 8845, 4896, 3056, 586018, 2737, 2622, 1788, 1381, 1185, 1078, 860, 397304, 772, 772, 770, 358814, 317888, 295433, 527, 527, 215132, 191146, 171858, 167797]",527,586018,33544.0,1
Listeria ivanovii,['/data/genomes/GenSeq_fastas/train/GCF_000763495.1_ASM76349v1_genomic.fna'],1,[3045035],3045035,3045035,3045035.0,1
Listeria monocytogenes,['/data/genomes/GenSeq_fastas/train/GCF_000196035.1_ASM19603v1_genomic.fna'],1,[2944528],2944528,2944528,2944528.0,1
Listeria weihenstephanensis,['/data/genomes/GenSeq_fastas/train/GCF_000525955.1_Lweihenstaphanensis_genomic.fna'],71,"[154030, 149476, 150533, 104150, 114635, 58121, 47312, 95182, 35836, 97421, 49959, 68856, 87319, 93754, 67237, 129171, 18176, 50880, 22347, 42050, 86544, 63402, 58781, 21357, 56590, 69630, 26364, 14148, 42193, 39896, 14777, 87430, 27641, 244375, 28488, 220263, 90959, 6638, 33694, 76513, 34467, 5998, 62857, 22843, 35670, 39250, 47158, 15996, 82627, 15544, 9735, 15549, 3823, 11019, 3616, 2254, 2036, 682, 2412, 1121, 620, 733, 1191, 5302, 1132, 1241, 707, 1028, 746, 468, 486]",468,244375,34467.0,1
Paenibacillus algorifonticola,['/data/genomes/GenSeq_fastas/train/GCF_000971975.1_ASM97197v1_genomic.fna'],101,"[603835, 512990, 386023, 324898, 308481, 306170, 273557, 234756, 226736, 212759, 208267, 204892, 200917, 194025, 189982, 187928, 175022, 162726, 157126, 155441, 147201, 119538, 117685, 105115, 98986, 96535, 92439, 77305, 76620, 75335, 75271, 75009, 71441, 68580, 67381, 65840, 62632, 60748, 57078, 54562, 54207, 47363, 41717, 40923, 36876, 30470, 30074, 26547, 25628, 24196, 22556, 20651, 19725, 19247, 17830, 17380, 13194, 9286, 9031, 8230, 7325, 7047, 5819, 5101, 4561, 3791, 3708, 3651, 2847, 2753, 2744, 2336, 2247, 2137, 1949, 1861, 1762, 1634, 1616, 1454, 1448, 1447, 1431, 1413, 1377, 1370, 1347, 1341, 1300, 1219, 1015, 1006, 965, 933, 906, 871, 632, 593, 578, 584, 559]",559,603835,22556.0,1
Paenibacillus alvei,['/data/genomes/GenSeq_fastas/train/GCF_000293805.1_ASM29380v1_genomic.fna'],21,"[1431183, 881196, 715171, 680734, 486517, 475344, 390833, 368968, 308130, 211742, 139836, 129668, 114617, 77061, 54808, 52355, 8189, 9193, 6177, 6368, 5630]",5630,1431183,139836.0,1
Paenibacillus borealis,['/data/genomes/GenSeq_fastas/train/GCF_000758665.1_ASM75866v1_genomic.fna'],1,[8156808],8156808,8156808,8156808.0,1
Planktothrix agardhii,['/data/genomes/GenSeq_fastas/train/GCF_000710505.1_Plagard2.0_genomic.fna'],1,[4785602],4785602,4785602,4785602.0,1
Planktothrix mougeotii,['/data/genomes/GenSeq_fastas/train/GCF_000464745.1_NC405_1_genomic.fna'],8,"[2412716, 1754733, 537235, 523114, 193210, 68611, 6658, 2847]",2847,2412716,358162.0,1
Planktothrix prolifica,['/data/genomes/GenSeq_fastas/valid/GCF_000464805.1_NC540_1_genomic.fna'],3,"[5502793, 69313, 2288]",2288,5502793,69313.0,1
Planktothrix rubescens,['/data/genomes/GenSeq_fastas/train/GCF_000464785.1_NC407_1_genomic.fna'],5,"[3157393, 2237148, 110570, 2715, 2117]",2117,3157393,110570.0,1
Planktothrix serta,['/data/genomes/GenSeq_fastas/train/GCF_900010725.1_BBR_PRJEB10992_genomic.fna'],157,"[7555, 22378, 25916, 22245, 265652, 34046, 498914, 8022, 6494, 96596, 5402, 6239, 277021, 13127, 2866, 88103, 1010390, 2252, 31322, 111782, 5167, 4950, 3735, 13828, 343462, 8004, 39597, 2826, 3116, 5312, 99203, 3340, 3105, 3655, 4192, 190788, 2575, 5861, 1904013, 4711, 1918515, 2003559, 2006734, 2126305, 2092, 2424699, 2000, 2334, 64026, 419498, 132697, 3314393, 3317362, 3545, 70181, 225910, 3783002, 4424790, 372299, 5071466, 252669, 2976, 5468374, 360395, 6422, 5931199, 6010789, 6859, 213861, 1314, 430, 1981, 950, 218, 206, 1813, 206, 650, 206, 422, 939, 1023, 309, 552, 708, 419, 632, 208, 391, 378, 202, 1032, 453, 401, 930, 202, 1767, 371, 668, 201, 415, 696, 224, 261, 1165, 220, 215, 321, 303, 452, 334, 517, 355, 1031, 449, 215, 1106, 234, 947, 212, 207, 1407, 824, 626, 261, 851, 267, 842, 435, 205, 301, 201, 356, 831, 355, 235, 278, 319, 226, 206, 211, 242, 220, 908, 308, 321, 1450, 965, 2252, 778, 431, 601, 206, 218, 704, 675, 201]",201,6010789,1032.0,1
Pseudomonas abietaniphila,['/data/genomes/GenSeq_fastas/train/GCF_900100795.1_IMG-taxon_2667527211_annotated_assembly_genomic.fna'],54,"[1012, 1051, 1385, 7006, 233195, 1832, 47628, 192020, 1115, 266161, 145385, 18570, 2543, 805289, 167348, 399789, 166348, 4374, 186477, 201699, 140658, 288338, 766006, 357714, 127391, 532875, 416065, 78706, 373316, 17491, 8443, 6728, 67578, 2298, 59427, 59111, 325146, 48088, 42897, 6482, 42300, 126746, 29047, 23143, 5346, 96350, 275910, 4848, 1216, 1547, 2571, 1102, 34982, 2358]",1012,805289,47858.0,1
Pseudomonas alcaliphila,['/data/genomes/GenSeq_fastas/train/GCF_001941865.1_ASM194186v1_genomic.fna'],1,[5340293],5340293,5340293,5340293.0,1
Pseudomonas asplenii,['/data/genomes/GenSeq_fastas/valid/GCF_900105475.1_IMG-taxon_2667527430_annotated_assembly_genomic.fna'],1,[6529636],6529636,6529636,6529636.0,1
Pseudomonas batumici,['/data/genomes/GenSeq_fastas/train/GCF_000820515.1_ASM82051v1_genomic.fna'],126,"[124232, 90770, 530, 308, 355, 1614, 1635, 1960, 409, 2027, 2368, 538, 139883, 3227, 41960, 63576, 467, 1012, 263, 787, 1014, 392, 256745, 3968, 289, 2389, 2389, 2389, 2386, 8676, 72178, 3147, 128060, 51481, 56102, 7738, 210829, 731, 2699, 129717, 98497, 122709, 8869, 15432, 12392, 5491, 2940, 5375, 47966, 468112, 27504, 115463, 106441, 93065, 94486, 157156, 49505, 197241, 14848, 60499, 86687, 173141, 91601, 191988, 12450, 1964, 156520, 7605, 81055, 72203, 32292, 103109, 25331, 16579, 3914, 119005, 110366, 35400, 172833, 133994, 255355, 47497, 64155, 27456, 251814, 71957, 16560, 156286, 33833, 929, 260, 304814, 7778, 104920, 152257, 305, 920, 30280, 9668, 4279, 6267, 1944, 2938, 1991, 110618, 27881, 8383, 63724, 452, 389, 296, 6506, 6810, 484, 1191, 67771, 362, 549, 724, 437, 457, 611, 324, 392, 342, 362]",260,468112,9268.5,1
